
Id: MX-AGU, Name = Aguascalientes
(390.24, 367.07)   ['MX-JAL', 'MX-ZAC']
(387.90, 364.81)   ['MX-ZAC']
(387.83, 363.60)   ['MX-ZAC']
(389.07, 360.73)   ['MX-ZAC']
(392.40, 356.14)   ['MX-ZAC']
(393.33, 352.90)   ['MX-ZAC']
(394.40, 352.17)   ['MX-ZAC']
(396.19, 351.79)   ['MX-ZAC']
(399.66, 349.82)   ['MX-ZAC']
(400.87, 348.90)   ['MX-ZAC']
(401.26, 347.64)   ['MX-ZAC']
(401.99, 347.47)   ['MX-ZAC']
(402.76, 348.86)   ['MX-ZAC']
(404.09, 350.20)   ['MX-ZAC']
(408.53, 352.83)   ['MX-ZAC']
(409.12, 355.27)   ['MX-ZAC']
(410.26, 357.31)   ['MX-JAL', 'MX-ZAC']
(410.52, 357.90)   ['MX-JAL']
(410.28, 359.50)   ['MX-JAL']
(412.24, 361.64)   ['MX-JAL']
(407.96, 363.61)   ['MX-JAL']
(405.41, 367.16)   ['MX-JAL']
(404.69, 367.66)   ['MX-JAL']
(401.67, 368.70)   ['MX-JAL']
(400.41, 368.76)   ['MX-JAL']
(398.24, 367.74)   ['MX-JAL']
(396.50, 366.33)   ['MX-JAL']
(392.29, 365.95)   ['MX-JAL']
(390.24, 367.07)   ['MX-JAL', 'MX-ZAC']
Id: MX-BCN, Name = Baja California
(106.20, 195.13)   ['MX-BCS']
(105.55, 195.13)   ['MX-BCS']
(104.79, 195.25)   []
(104.92, 195.69)   []
(104.10, 196.10)   []
(103.42, 196.11)   []
(102.67, 196.97)   []
(102.38, 196.23)   []
(102.57, 195.45)   []
(105.65, 191.69)   []
(106.27, 191.54)   []
(106.33, 192.51)   []
(105.53, 193.27)   []
(105.51, 193.79)   []
(106.20, 195.13)   ['MX-BCS']
(78.85, 183.14)   []
(79.41, 183.59)   []
(80.16, 186.45)   []
(79.91, 187.47)   []
(80.29, 189.89)   []
(79.61, 190.79)   []
(79.65, 192.88)   []
(79.03, 192.69)   []
(78.49, 193.02)   []
(77.84, 192.71)   []
(77.24, 191.29)   []
(76.66, 191.11)   []
(75.66, 191.71)   []
(75.29, 191.56)   []
(75.36, 190.78)   []
(78.09, 187.75)   []
(78.24, 187.07)   []
(77.66, 185.46)   []
(78.17, 183.57)   []
(78.85, 183.14)   []
(136.99, 174.58)   []
(137.81, 174.76)   []
(140.49, 177.03)   []
(139.95, 177.50)   []
(139.35, 176.54)   []
(137.66, 175.59)   []
(136.99, 174.58)   []
(145.45, 173.08)   []
(145.79, 173.72)   []
(145.52, 174.74)   []
(144.36, 174.78)   []
(144.01, 173.22)   []
(145.45, 173.08)   []
(2.59, 160.01)   []
(1.95, 161.33)   []
(2.10, 162.36)   []
(3.41, 163.56)   []
(3.64, 166.46)   []
(2.97, 168.54)   []
(2.22, 168.77)   []
(1.66, 167.30)   []
(1.87, 166.38)   []
(1.31, 166.01)   []
(1.24, 164.41)   []
(0.00, 163.17)   []
(0.35, 162.17)   []
(0.06, 161.21)   []
(0.80, 160.59)   []
(1.60, 160.63)   []
(2.59, 160.01)   []
(120.37, 149.72)   []
(120.35, 150.20)   []
(121.45, 149.72)   []
(121.47, 150.04)   []
(122.40, 150.30)   []
(123.67, 151.94)   []
(124.44, 152.33)   []
(125.50, 154.54)   []
(124.91, 155.40)   []
(125.03, 156.57)   []
(126.87, 157.40)   []
(129.77, 157.22)   []
(130.11, 157.52)   []
(129.94, 161.85)   []
(130.56, 163.56)   []
(131.76, 163.93)   []
(131.42, 165.83)   []
(128.46, 163.74)   []
(126.74, 161.32)   []
(124.18, 159.50)   []
(123.22, 157.62)   []
(121.85, 157.36)   []
(121.61, 156.27)   []
(119.57, 153.80)   []
(119.41, 152.94)   []
(120.18, 151.07)   []
(119.97, 150.09)   []
(120.37, 149.72)   []
(98.82, 137.19)   []
(99.46, 138.00)   []
(99.01, 138.14)   []
(98.67, 137.78)   []
(98.82, 137.19)   []
(88.90, 64.14)   []
(88.05, 64.65)   []
(87.58, 64.25)   []
(86.24, 64.26)   []
(85.64, 66.31)   []
(85.17, 66.79)   []
(85.12, 68.13)   []
(83.31, 70.56)   []
(84.71, 72.55)   []
(84.09, 74.38)   []
(84.38, 75.52)   []
(83.96, 78.19)   []
(84.20, 79.17)   []
(83.60, 80.15)   []
(84.56, 81.10)   []
(85.48, 81.23)   []
(89.30, 83.99)   []
(88.83, 85.73)   []
(89.75, 89.73)   []
(88.63, 91.19)   []
(87.89, 93.60)   []
(87.81, 97.13)   []
(86.96, 100.29)   []
(87.26, 100.94)   []
(87.01, 103.16)   []
(87.63, 105.37)   []
(89.00, 106.63)   []
(88.48, 107.29)   []
(88.46, 107.94)   []
(91.30, 109.78)   []
(91.89, 113.31)   []
(91.81, 118.52)   []
(93.53, 122.56)   []
(93.55, 124.77)   []
(93.20, 126.07)   []
(93.41, 126.89)   []
(92.89, 128.84)   []
(93.26, 129.17)   []
(92.61, 131.33)   []
(93.61, 133.39)   []
(94.23, 133.77)   []
(95.96, 137.77)   []
(97.19, 138.38)   []
(97.49, 139.28)   []
(98.45, 139.43)   []
(99.09, 140.32)   []
(99.07, 142.14)   []
(99.52, 143.08)   []
(100.34, 143.40)   []
(100.78, 144.12)   []
(101.95, 144.24)   []
(102.29, 143.38)   []
(104.10, 144.16)   []
(105.31, 145.70)   []
(105.62, 145.64)   []
(106.58, 146.82)   []
(107.52, 147.30)   []
(108.20, 148.43)   []
(109.82, 149.26)   []
(111.91, 151.60)   []
(113.43, 152.43)   []
(113.54, 153.04)   []
(114.98, 153.73)   []
(116.96, 156.20)   []
(118.40, 157.37)   []
(118.70, 158.25)   []
(117.97, 159.10)   []
(117.98, 159.58)   []
(120.06, 162.13)   []
(120.85, 163.77)   []
(120.27, 164.93)   []
(120.72, 166.57)   []
(120.39, 166.82)   []
(121.20, 168.51)   []
(122.02, 168.61)   []
(122.55, 167.91)   []
(122.14, 167.53)   []
(122.56, 166.91)   []
(123.04, 167.18)   []
(123.51, 166.82)   []
(123.92, 167.62)   []
(124.52, 167.50)   []
(124.48, 167.91)   []
(124.93, 168.03)   []
(125.05, 170.12)   []
(125.44, 171.07)   []
(126.54, 171.04)   []
(127.85, 170.00)   []
(128.93, 170.62)   []
(130.36, 175.13)   []
(131.13, 175.95)   []
(131.72, 179.48)   []
(134.30, 180.94)   []
(136.74, 180.35)   []
(137.22, 180.71)   []
(137.29, 181.44)   []
(138.10, 181.29)   []
(138.21, 181.89)   []
(137.85, 182.37)   []
(138.10, 183.03)   []
(137.51, 185.63)   []
(139.48, 188.43)   []
(139.01, 190.46)   []
(139.63, 191.91)   []
(139.24, 193.15)   []
(140.17, 193.72)   []
(140.44, 194.71)   []
(140.14, 197.20)   []
(139.50, 195.49)   []
(138.63, 195.23)   []
(106.94, 195.12)   []
(107.17, 194.59)   []
(106.82, 194.10)   []
(106.77, 192.78)   []
(107.63, 193.99)   []
(108.42, 192.60)   []
(106.81, 192.19)   []
(106.46, 190.47)   []
(107.98, 187.48)   []
(107.56, 186.52)   []
(106.68, 187.05)   []
(106.17, 186.56)   []
(107.45, 183.65)   []
(108.10, 180.49)   []
(106.83, 178.30)   []
(105.27, 177.67)   []
(105.20, 175.64)   []
(104.76, 175.21)   []
(102.56, 175.11)   []
(102.57, 174.30)   []
(102.12, 173.78)   []
(100.58, 172.92)   []
(100.70, 172.33)   []
(100.24, 171.16)   []
(99.36, 170.69)   []
(98.80, 168.82)   []
(98.34, 168.75)   []
(98.11, 168.15)   []
(97.15, 167.42)   []
(96.18, 167.35)   []
(96.01, 167.68)   []
(95.49, 166.59)   []
(94.81, 166.15)   []
(94.58, 166.45)   []
(94.04, 163.73)   []
(93.40, 162.68)   []
(92.34, 162.21)   []
(91.70, 162.55)   []
(90.90, 161.57)   []
(90.65, 160.22)   []
(89.49, 159.67)   []
(89.37, 159.30)   []
(88.92, 159.33)   []
(85.49, 155.12)   []
(82.58, 153.62)   []
(79.52, 153.22)   []
(77.97, 150.71)   []
(75.56, 149.53)   []
(74.80, 149.50)   []
(72.80, 147.58)   []
(71.61, 147.83)   []
(69.61, 145.66)   []
(68.72, 145.56)   []
(66.84, 144.00)   []
(67.09, 141.48)   []
(66.76, 139.98)   []
(65.62, 138.36)   []
(64.05, 137.78)   []
(64.67, 134.21)   []
(64.13, 133.01)   []
(64.15, 128.82)   []
(62.69, 126.27)   []
(60.63, 125.03)   []
(60.82, 123.63)   []
(60.00, 122.86)   []
(59.77, 123.26)   []
(60.27, 124.20)   []
(59.77, 124.55)   []
(59.31, 123.85)   []
(58.78, 123.85)   []
(59.36, 125.19)   []
(59.05, 125.29)   []
(57.99, 123.24)   []
(58.56, 117.92)   []
(57.93, 114.37)   []
(57.40, 113.32)   []
(56.80, 113.24)   []
(55.36, 111.98)   []
(54.83, 111.99)   []
(52.53, 108.97)   []
(50.98, 109.17)   []
(50.73, 108.71)   []
(51.47, 103.43)   []
(50.09, 100.72)   []
(48.00, 98.52)   []
(46.15, 95.38)   []
(44.86, 94.42)   []
(44.18, 94.50)   []
(44.00, 93.50)   []
(42.73, 92.58)   []
(42.46, 91.86)   []
(42.05, 91.94)   []
(41.93, 91.36)   []
(42.95, 90.84)   []
(42.51, 89.94)   []
(42.98, 88.70)   []
(41.81, 87.09)   []
(41.48, 87.23)   []
(40.63, 86.23)   []
(41.08, 86.13)   []
(42.68, 87.02)   []
(43.73, 86.06)   []
(43.92, 83.48)   []
(43.52, 82.87)   []
(42.26, 82.60)   []
(41.69, 81.83)   []
(40.54, 81.63)   []
(40.13, 79.80)   []
(39.65, 79.40)   []
(38.42, 79.40)   []
(37.19, 78.22)   []
(37.07, 75.20)   []
(36.26, 72.37)   []
(35.79, 71.62)   []
(33.69, 70.91)   []
(33.21, 70.35)   []
(31.07, 64.45)   []
(31.11, 63.11)   []
(91.30, 57.57)   []
(89.72, 60.40)   []
(89.05, 60.59)   []
(89.55, 62.38)   []
(89.20, 62.62)   []
(88.90, 64.14)   []
Id: MX-BCS, Name = Baja California Sur
(90.77, 454.84)   []
(92.26, 455.21)   []
(91.78, 455.63)   []
(90.46, 455.80)   []
(90.34, 455.07)   []
(90.77, 454.84)   []
(184.67, 441.89)   []
(185.70, 442.58)   []
(186.40, 443.65)   []
(186.39, 445.41)   []
(185.56, 445.82)   []
(185.12, 445.13)   []
(183.97, 444.93)   []
(183.16, 443.62)   []
(184.67, 441.89)   []
(189.40, 429.56)   []
(189.63, 430.21)   []
(189.17, 430.87)   []
(188.88, 430.30)   []
(189.40, 429.56)   []
(211.13, 294.41)   []
(213.92, 299.00)   []
(214.36, 300.91)   []
(212.80, 300.62)   []
(212.09, 299.57)   []
(210.99, 295.76)   []
(211.13, 294.41)   []
(159.65, 290.27)   []
(162.77, 290.43)   []
(163.88, 291.87)   []
(164.82, 291.98)   []
(165.63, 292.60)   []
(166.96, 295.03)   []
(166.61, 295.86)   []
(159.69, 290.83)   []
(159.38, 290.49)   []
(159.65, 290.27)   []
(200.38, 290.03)   []
(202.15, 291.62)   []
(201.22, 293.65)   []
(200.68, 293.68)   []
(200.72, 292.85)   []
(199.99, 292.59)   []
(200.11, 292.09)   []
