
Id: MX-AGU, Name = Aguascalientes
Element number: 0, size 29
Id: MX-BCN, Name = Baja California
Element number: 0, size 15
Element number: 1, size 20
Element number: 2, size 7
Element number: 3, size 6
Element number: 4, size 17
Element number: 5, size 28
Element number: 6, size 5
Element number: 7, size 234
Id: MX-BCS, Name = Baja California Sur
Element number: 0, size 6
Element number: 1, size 9
Element number: 2, size 5
Element number: 3, size 7
Element number: 4, size 10
Element number: 5, size 11
Element number: 6, size 6
Element number: 7, size 11
Element number: 8, size 33
Element number: 9, size 5
Element number: 10, size 5
Element number: 11, size 5
Element number: 12, size 5
Element number: 13, size 6
Element number: 14, size 18
Element number: 15, size 5
Element number: 16, size 7
Element number: 17, size 6
Element number: 18, size 6
Element number: 19, size 5
Element number: 20, size 363
Id: MX-CAM, Name = Campeche
Element number: 0, size 16
Element number: 1, size 143
Id: MX-CHP, Name = Chiapas
Element number: 0, size 6
Element number: 1, size 154
Id: MX-CHH, Name = Chihuahua
Element number: 0, size 327
Id: MX-COA, Name = Coahuila
Element number: 0, size 324
Id: MX-COL, Name = Colima
Element number: 0, size 49
Id: MX-DIF, Name = Distrito Federal
Element number: 0, size 24
Id: MX-DUR, Name = Durango
Element number: 0, size 262
Id: MX-GUA, Name = Guanajuato
Element number: 0, size 131
Id: MX-GRO, Name = Guerrero
Element number: 0, size 187
Element number: 1, size 4
Id: MX-HID, Name = Hidalgo
Element number: 0, size 108
Id: MX-JAL, Name = Jalisco
Element number: 0, size 293
Id: MX-MEX, Name = México
Element number: 0, size 4
Element number: 1, size 133
Id: MX-MIC, Name = Michoacán
Element number: 0, size 212
Id: MX-MOR, Name = Morelos
Element number: 0, size 34
Id: MX-NAY, Name = Nayarit
Element number: 0, size 6
Element number: 1, size 8
Element number: 2, size 10
Element number: 3, size 5
Element number: 4, size 15
Element number: 5, size 134
Id: MX-NEL, Name = Nuevo León
Element number: 0, size 224
Id: MX-OAX, Name = Oaxaca
Element number: 0, size 208
Id: MX-PUE, Name = Puebla
Element number: 0, size 175
Id: MX-QUE, Name = Querétaro
Element number: 0, size 79
Id: MX-ROO, Name = Quintana Roo
Element number: 0, size 15
Element number: 1, size 220
Element number: 2, size 10
Id: MX-SLP, Name = San Luis Potosí
Element number: 0, size 188
Id: MX-SIN, Name = Sinaloa
Element number: 0, size 5
Element number: 1, size 11
Element number: 2, size 9
Element number: 3, size 5
Element number: 4, size 307
Id: MX-SON, Name = Sonora
Element number: 0, size 5
Element number: 1, size 4
Element number: 2, size 7
Element number: 3, size 26
Element number: 4, size 7
Element number: 5, size 13
Element number: 6, size 321
Id: MX-TAB, Name = Tabasco
Element number: 0, size 5
Element number: 1, size 142
Id: MX-TAM, Name = Tamaulipas
Element number: 0, size 4
Element number: 1, size 8
Element number: 2, size 377
Id: MX-TLA, Name = Tlaxcala
Element number: 0, size 42
Id: MX-VER, Name = Veracruz
Element number: 0, size 5
Element number: 1, size 5
Element number: 2, size 16
Element number: 3, size 298
Id: MX-YUC, Name = Yucatán
Element number: 0, size 103
Id: MX-ZAC, Name = Zacatecas
Element number: 0, size 246
